Cementitious_Ratio,Slag_Ratio,Fly_Ash_Ratio,Water_to_Cementitious_Ratio,Superplasticizer_Ratio,Coarse_Aggregate_Ratio,Sand_Ratio,Age,Compressive_Strength
0.160348584,0.050980392,0.247282609,0.519021739,0.003050109,0.412200436,0.290196078,28,43.5748832
0.174644243,0,0.264197531,0.404938272,0.005605865,0.410952997,0.338076757,28,35.85964676
0.134047109,0.062098501,0,0.568690096,0.003426124,0.429122056,0.295074946,28,41.05140104
0.131625442,0.081272085,0.479865772,0.651006711,0.003975265,0.38869258,0.308745583,28,28.98557104
0.125216638,0.058058925,0,0.674740484,0.002599653,0.40034662,0.329289428,28,46.24315532
0.063683305,0.075301205,0,1.155405405,0.000860585,0.430292599,0.356282272,28,26.91714304
0.145487203,0,0.552469136,0.62345679,0.003592277,0.37000449,0.390211046,28,10.53519328
0.134855666,0,0,0.568690096,0.00344679,0.430848772,0.354157691,28,25.0969264
0.114260794,0.070649804,0.480916031,0.65648855,0.004361099,0.402529437,0.333187963,28,29.06830816
0.132739421,0,0.479865772,0.647651007,0.004008909,0.39064588,0.386636971,28,9.73540112
0.144725371,0.043156059,0.231927711,0.569277108,0.002615519,0.400610288,0.326503923,28,33.79811352
0.149977548,0.092950157,0.51497006,0.646706587,0.004490346,0.369106421,0.286484059,28,39.84481804
0.103311258,0.086534216,0.418803419,0.85042735,0.002649007,0.373951435,0.345695364,28,26.96540636
0.129089302,0.072060124,0.438356164,0.674657534,0.003536693,0.42484527,0.283377542,28,27.234302
0.144760213,0.095026643,0.503067485,0.619631902,0.004440497,0.364120782,0.301953819,28,30.6472082
0.137028825,0.094900222,0.491909385,0.647249191,0.003991131,0.363192905,0.312195122,28,33.05347944
0.152173913,0.067879326,0.565597668,0.559766764,0.003549246,0.414818101,0.276397516,28,24.5798194
0.146232724,0.046812305,0.588414634,0.597560976,0.002674989,0.430227374,0.286669639,28,21.91154728
0.141969831,0.092724046,0.503125,0.628125,0.00310559,0.376220053,0.296805679,28,30.88163004
0.149602824,0.006619594,0.575221239,0.519174041,0.002647838,0.450573698,0.312886143,28,15.340841
0.153741497,0.078911565,0.545722714,0.672566372,0.003174603,0.383219955,0.27755102,28,24.3385028
0.159120879,0.082197802,0.538674033,0.511049724,0.003076923,0.394725275,0.27956044,28,23.8903434
0.168089888,0.038651685,0.50802139,0.569518717,0.002696629,0.414831461,0.28,28,22.93197176
0.154713577,0.080288678,0.545189504,0.644314869,0.00315742,0.385205232,0.276950834,28,29.41304616
0.140099032,0.041657203,0.231841764,0.800583658,0.002725662,0.387452869,0.315904238,28,28.62980142
0.185074238,0,0.265071546,0.418719212,0.003473127,0.434965703,0.298992793,28,36.80491836
0.067755066,0.080273121,0,1.24870801,0.003983017,0.458440933,0.304941568,28,18.28766142
0.06396037,0.10104774,0,1.387936943,0.001490509,0.362544386,0.382184034,28,32.72046253
0.180404982,0,0.26496151,0.549788925,0.00470388,0.366992205,0.348714273,28,31.4201108
0.058203603,0.091918839,0,1.470323065,0.001355606,0.415165296,0.347778555,28,28.9379972
0.134118151,0.062071918,0,0.569741462,0.003424658,0.371232877,0.352739726,28,40.92522693
0.11640235,0,0.424667932,0.699810247,0.003489862,0.438220612,0.360427619,28,12.18097249
0.116292282,0.063368587,0.424652386,0.670800451,0.003496198,0.437855083,0.300978935,28,25.5595648
0.107949754,0.058857473,0.424753289,0.823601974,0.003284655,0.406587066,0.334413423,28,36.44363293
0.064623498,0.102014351,0,1.175919732,0.005446529,0.366041324,0.385882251,28,32.96384756
0.186754495,0,0.28551001,0.504051478,0.004406267,0.390867011,0.323838348,28,23.8358748
0.116261797,0.063351975,0.424652386,0.670800451,0.003495281,0.378888501,0.360013981,28,26.23318285
0.124279728,0,0.479803302,0.555321391,0.007028112,0.437314475,0.362362493,28,17.95947085
0.204779963,0,0.296942291,0.428509905,0.004762325,0.353249846,0.349457624,28,38.6306508
0.066235794,0.062765681,0,1.166339227,0.003470114,0.433634077,0.35664093,28,19.0095428
0.15218437,0.048322911,0.247413793,0.561494253,0.002186557,0.391481174,0.320374339,28,33.71882378
0.160986057,0,0.551655817,0.621851118,0.005012303,0.409049485,0.324842796,28,8.536402356
0.147965475,0,0.551488095,0.496130952,0.006869826,0.473181258,0.29857319,28,13.46132942
0.1599117,0,0.24737714,0.548591938,0.004679912,0.411169978,0.336512141,28,32.24541357
0.105477651,0.051533742,0.380972165,0.759867054,0.003111306,0.417791411,0.341936897,28,23.52423164
0.126131297,0.074786985,0.499474974,0.667483374,0.003708446,0.427089312,0.284093418,28,29.72606826
0.145913306,0.043390123,0.23174697,0.504286137,0.004485659,0.403579901,0.329048954,28,49.77327244
0.133906792,0.068686609,0,0.56759348,0.004108358,0.392262593,0.325031027,28,52.44637089
0.121170748,0.05107091,0,0.592605634,0.003071934,0.414028501,0.338851438,28,40.9348796
0.144768542,0,0,0.540564636,0.001462743,0.424109448,0.351402512,28,44.86834018
0.123115022,0,0.479885057,0.649425287,0.004908681,0.433157918,0.35886437,28,13.20208645
0.064750065,0.102218769,0,1.158666667,0.005136838,0.461581628,0.291288958,28,37.43165204
0.121932921,0.075110327,0.479913138,0.693449149,0.003751103,0.359267432,0.355383936,28,29.87085822
0.142678294,0.073217061,0,0.589712557,0.003496805,0.350112243,0.346356415,28,56.61907964
0.132614411,0,0.47983871,0.64952957,0.004055078,0.466734994,0.310458536,28,12.4595208
0.06773135,0.080245023,0,1.24870801,0.003981623,0.383810982,0.379654343,28,23.786922
0.133126523,0,0.55159787,0.599866844,0.004431642,0.425880789,0.356702858,28,13.29378676
0.153216374,0.048646307,0.247384789,0.502968617,0.00450509,0.39406541,0.32250379,28,39.42147978
0.18424117,0.062664424,0.264981273,0.418773408,0.003450209,0.374822099,0.297666796,28,46.23419213
0.129503852,0.05992711,0,0.407099456,0.003313178,0.414023027,0.340511886,28,44.52360218
0.063177521,0.074841731,0,1.248455731,0.001474287,0.427456422,0.3541757,28,23.74417449
0.109280063,0.05957949,0.4248,0.7124,0.003278402,0.411548717,0.338462211,28,26.14768782
0.146768602,0,0.551483949,0.549364022,0.006667259,0.372877589,0.393057161,28,15.52631004
0.160383526,0.050904336,0.247282609,0.517934783,0.003050774,0.412508172,0.290084986,28,43.57833058
0.174887892,0,0.265039448,0.403353057,0.005519145,0.411003794,0.338047603,28,35.86585204
0.134152608,0.062087865,0,0.569741462,0.003425537,0.429005738,0.294895949,28,41.05346947
0.131837059,0.081249448,0.479892761,0.649463807,0.004064681,0.388618892,0.308606521,28,28.99108685
0.125254627,0.057946518,0,0.674394464,0.002383739,0.40051142,0.32943267,28,46.24729218
0.063575361,0.075318307,0,1.158322057,0.000946318,0.430144529,0.356374742,28,26.92265885
0.145654615,0,0.551649707,0.62195498,0.003503256,0.370087581,0.390163934,28,10.53588276
0.134743827,0,0,0.569555484,0.003447236,0.430775197,0.354289654,28,25.10382116
0.11435799,0.070481507,0.479786423,0.654462243,0.004535939,0.402390091,0.333391486,28,29.07313449
0.132567152,0,0.47983871,0.64952957,0.004053633,0.390752372,0.386520558,28,9.738159024
0.144824581,0.04305949,0.231718327,0.567559434,0.002832861,0.40052299,0.326563521,28,33.798803
0.156756996,0.046461253,0.230682459,0.591370558,0.003978604,0.399628664,0.300473012,28,37.17103011
0.136170026,0.083476046,0.477587875,0.576588197,0.00825539,0.368023537,0.325560971,28,33.76226077
0.119699289,0.064914018,0.422339225,0.827754795,0.004546682,0.41559377,0.296164581,28,16.50398701
0.104772061,0.050919755,0.378710772,0.856234097,0.003910068,0.382120323,0.368568382,28,19.98790924
0.126689926,0.077671173,0.477452668,0.576592083,0.007980811,0.411687745,0.302921936,28,36.3498642
0.181594722,0.061580922,0.264070292,0.398480171,0.009530381,0.394109276,0.280822804,28,38.21558625
0.139570552,0,0.549136578,0.49733124,0.007843996,0.413102542,0.370070114,28,15.42357812
0.133087849,0.061327372,0,0.703227931,0.002717868,0.392556549,0.316719271,28,33.4195912
0.161698635,0,0,0.508148544,0.002894419,0.437705201,0.315534819,28,39.0560575
0.120090965,0.065118517,0.422432629,0.637654771,0.006559958,0.416907198,0.314746786,28,27.68108245
0.066833092,0.104541672,0,1.31061599,0.002759164,0.438750931,0.299522621,28,26.85991653
0.131971052,0.060791826,0,0.541612903,0.004257131,0.389229459,0.342273308,28,45.30477848
0.17777387,0,0.246290801,0.484668645,0.004308071,0.421751363,0.310005275,28,30.12320644
0.147074328,0,0.549283154,0.497610514,0.005095765,0.435424354,0.339219821,28,15.56974703
0.11857673,0.072735211,0.477540501,0.638807069,0.004758786,0.385330714,0.342850906,28,44.6118551
0.177274519,0.060098997,0.264146281,0.497405486,0.002628236,0.384773753,0.287047177,28,53.52471136
0.138217328,0.070635808,0,0.592903828,0.001978835,0.374257937,0.332960509,28,57.21823429
0.156940097,0.080185241,0,0.522677596,0.002830067,0.353458257,0.324557266,28,65.90907927
0.163808703,0.055536407,0.264071541,0.453445555,0.004093063,0.355493322,0.346790177,28,52.82696164
0.143488922,0.042516858,0.23069881,0.591394568,0.003634294,0.365837639,0.359663718,28,33.39959639
0.139349701,0,0.477460317,0.576507937,0.005175846,0.452687459,0.322450785,28,18.03393426
0.06736514,0.105420383,0,1.15874036,0.004632436,0.442462551,0.302060784,28,37.36339392
0.136418242,0.083648498,0.477495108,0.662752772,0.005027809,0.368720801,0.315773081,28,35.31427124
0.176760625,0,0.264132313,0.4601333,0.002661663,0.383541321,0.355702941,28,42.6440906
0.196907262,0,0.284653465,0.471872187,0.002525588,0.3812752,0.326376889,28,40.06200298
0.165825648,0.052418653,0.246327387,0.492130115,0.004002088,0.393422655,0.30272316,28,43.79827342
0.138759855,0.070914127,0,0.534398034,0.003792883,0.375708502,0.336671639,28,61.23581094
0.218048738,0,0.284623116,0.388542714,0.004821178,0.351244741,0.341164095,28,40.8686899
0.128110922,0.090320605,0.549334244,0.610788665,0.002405634,0.379171587,0.321742553,28,33.30651713
0.138656004,0.063889247,0,0.576124031,0.003654499,0.408873984,0.305043209,28,52.42637609
0.161666815,0,0.549272578,0.497392259,0.005591551,0.376897133,0.37543268,28,15.09125069
0.184221896,0,0.264071295,0.398452158,0.004363605,0.399766698,0.338244189,28,38.46103971
0.195935633,0,0.284665034,0.406187403,0.005015045,0.379442676,0.34002006,28,37.26548832
0.121656051,0.074567789,0.477561705,0.885190726,0.002638763,0.395177434,0.298271156,28,35.22532884
0.123713109,0.051904598,0,0.615117892,0.003002745,0.389456074,0.355825326,28,42.14008364
0.180104898,0,0.264067127,0.517522211,0.004933772,0.390968086,0.330784959,28,31.87516496
0.153516445,0.048547936,0.246438746,0.556980057,0.002580476,0.364153254,0.345696291,28,41.54230795
0.06864556,0.107392929,0,1.053817272,0.005240775,0.450749603,0.295631256,28,39.45595358
0.071948682,0.11256068,0,1.103614458,0.005504508,0.372226075,0.358356449,28,37.91704314
0.158772082,0.050225147,0.246250341,0.489773657,0.003853481,0.376731902,0.332655005,28,44.284354
0.192397275,0,0.26404751,0.447693011,0.004570424,0.359437486,0.357459899,28,31.1787942
0.113374785,0.061471976,0.422403734,0.749513808,0.00268995,0.393526481,0.343960841,28,23.69660064
0.068838699,0.080780547,0,1.10370836,0.004889235,0.428175839,0.341337833,28,32.76803638
0.149105455,0.044177766,0.230837264,0.591391509,0.003780386,0.380016704,0.334739989,28,32.40123514
0.154150523,0.07798203,0,0.454812834,0.004162888,0.381708021,0.311886901,56,63.3973182
0.129553819,0.108423273,0,0.560165975,0.003556217,0.432907414,0.252987636,56,64.90037588
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,56,64.30053176
0.174108972,0.043547726,0,0.356235294,0.007619828,0.383449406,0.329250307,56,64.90037588
0.152222448,0.038075908,0,0.3376,0.009498681,0.345889994,0.402922671,56,60.19814956
0.196492099,0.049143708,0,0.381263158,0.003681641,0.352486142,0.323281211,56,72.29845336
0.191522378,0.047860176,0,0.293816631,0.013149298,0.347966351,0.343229337,56,69.29923276
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,56,64.30053176
0.159687693,0.039901377,0,0.406330417,0.004972262,0.350154099,0.380398603,56,55.19944856
0.217114135,0,0,0.266892528,0.011523845,0.348208083,0.365207797,56,58.79851328
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,56,64.30053176
0.130988578,0.087312022,0,0.488393977,0.005875586,0.350110938,0.361738845,56,66.10006412
0.163719338,0.038586912,0,0.366849179,0.004645098,0.385787629,0.347200717,56,73.69808964
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,56,77.29715436
0.134695406,0.117676431,0,0.5678097,0.004285952,0.392268642,0.27459221,56,80.19984832
0.155545537,0.061972293,0,0.405533597,0.006516928,0.464915157,0.247971145,56,54.89607912
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,56,77.29715436
0.116790405,0.08195317,0,0.505413902,0.004568818,0.409806641,0.327853471,56,72.99482412
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,56,77.29715436
0.182468099,0.073569143,0,0.423690205,0.004613658,0.367804148,0.294235006,56,71.69860924
0.159318433,0.077227966,0,0.374198512,0.008989499,0.386017243,0.308830139,56,79.40005616
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,56,77.29715436
0.140102828,0.078364707,0,0.51760876,0.003938967,0.391699146,0.313375902,56,59.89478012
0.135747049,0,0.303012256,0.593329781,0.001897727,0.411491886,0.370320571,56,29.44751996
0.140937071,0,0.288011206,0.602606657,0.001960046,0.406446737,0.365726528,56,27.66177712
0.124002352,0,0.340514905,0.56104336,0.003142065,0.422750567,0.380534319,56,33.96358776
0.132806723,0,0.396735004,0.5129714,0.003264706,0.457983193,0.337819328,56,35.34253976
0.141597464,0,0.364470017,0.540351824,0.002414485,0.448780239,0.330695363,56,34.20490436
0.149068855,0,0.339697944,0.561243827,0.001981707,0.440598022,0.324687442,56,31.53663224
0.132686275,0,0.396741886,0.512962728,0.004154857,0.457580931,0.337514824,56,38.56239268
0.140212857,0,0.49571897,0.535766335,0.001911452,0.450659855,0.332094508,56,28.62704352
0.141777842,0.01798183,0.493791066,0.366960034,0.002444298,0.45240883,0.333360397,56,32.8535314
0.100263886,0.041266314,0.102883768,0.762750283,0.002887169,0.44856336,0.330542965,56,50.77301264
0.100275644,0.041266702,0.102904146,0.762716132,0.002798527,0.448605997,0.330571278,56,47.13257936
0.148972346,0,0.339696412,0.561263799,0.002625346,0.440312986,0.324476537,56,31.35047372
0.143003522,0,0.283327312,0.561958092,0.003013682,0.408960969,0.364659841,56,39.58971192
0.14668579,0,0.276808701,0.542162053,0.002346531,0.406022057,0.365418154,56,38.32797084
0.130789906,0,0.320783662,0.509188533,0.003640833,0.421266475,0.377706067,56,42.54756396
0.130930815,0,0.320775818,0.509170501,0.004338422,0.419952558,0.378112096,56,44.39535964
0.140997086,0,0.370508938,0.472118297,0.003282312,0.45441605,0.334737248,56,45.08483564
0.149170501,0,0.344171831,0.492288536,0.00283676,0.445945375,0.328612436,56,42.69924868
0.157295625,0,0.319959961,0.509820366,0.00244684,0.437622608,0.322442414,56,36.96970312
0.157255474,0,0.319959961,0.509820366,0.002701472,0.437510902,0.322360108,56,36.63875464
0.147689216,0,0.479376561,0.486782055,0.003204829,0.447489126,0.329724368,56,35.57006684
0.128400495,0.019094722,0.401203908,0.559882899,0.003459097,0.447444112,0.329712333,56,43.49904084
0.123088358,0.01772862,0.423873367,0.540135776,0.00454763,0.453839241,0.334311725,56,39.14844728
0.161714501,0,0.248829328,0.43484335,0.003936909,0.402133713,0.361894402,56,45.08483564
0.156252347,0,0.260095075,0.428907168,0.004936613,0.40640466,0.365388628,56,51.03501352
0.164012405,0,0.244384822,0.438328862,0.003717363,0.400293366,0.360085495,56,48.71837416
0.145591887,0,0.284122246,0.415465529,0.005111755,0.416390728,0.372417219,56,44.14025352
0.14520795,0,0.283886733,0.454535001,0.005343285,0.41233464,0.371112029,56,42.03045696
0.146994661,0,0.281290947,0.416595454,0.005933215,0.413591542,0.372243274,56,55.82687172
0.154007015,0,0.336317926,0.385308274,0.004965029,0.450041203,0.331646576,56,60.32225524
0.165388627,0,0.306114727,0.40230059,0.004130335,0.439567775,0.324377321,56,56.8472962
0.174590678,0,0.283433808,0.421509525,0.004007965,0.430603679,0.317206044,56,51.95891136
0.163002249,0,0.449804366,0.398450371,0.004263032,0.442037864,0.325748548,56,46.6430514
0.162793529,0,0.449373291,0.398746583,0.004895478,0.441810571,0.325587058,56,51.4349096
0.124879943,0.040496456,0.081087353,0.532736615,0.004632543,0.439532689,0.323930251,56,66.82401392
0.141462063,0.022600179,0.361919242,0.411537674,0.00492621,0.444930677,0.327863903,56,61.99078716
0.143271607,0.022886702,0.361916922,0.462098043,0.004088127,0.431486657,0.332061377,56,53.95839176
0.14372216,0,0.361916147,0.462096915,0.004747717,0.452017885,0.333098671,56,37.2661778
0.159561376,0,0,0.570744681,0,0.42585064,0.323519177,56,36.3009114
0.129711211,8.40725E-06,0.465275302,0.530868198,0,0.422716382,0.378704443,56,36.56291228
0.125829049,0.054422864,0.444631437,0.589229216,0.003422076,0.42598067,0.31620319,56,53.72396992
0.12547588,0.054906008,0.399824697,0.606614301,0.001510127,0.426092621,0.3158999,56,48.58737372
0.125303765,0.054995301,0.434571071,0.592830354,0.003298025,0.426033649,0.316085385,56,51.72448952
0.144733749,0.005713782,0.499985497,0.454706309,0.001738064,0.422467212,0.359535844,56,35.852752
0.146563009,0.021135444,0.499985594,0.474745729,0.002732194,0.424904774,0.335084415,56,53.77223324
0.141601024,0.031966219,0.5,0.491107784,0.003353485,0.427050035,0.326487871,56,53.46196904
0.14122601,0.039514167,0.479158551,0.516436427,0.004117734,0.426246852,0.315960981,56,48.9872698
0.133135857,0,0.396741886,0.528048935,0.004168935,0.455291551,0.337101409,56,31.715896
0.147167257,0,0.276808701,0.554948075,0.002269089,0.40396601,0.364927457,56,39.64487
0.163320149,0,0.449373291,0.410610203,0.004911314,0.439575251,0.325132365,56,51.25564584
0.124417845,0,0.340514905,0.57645664,0.003152593,0.420626725,0.380081344,56,43.38872468
0.156214738,0,0.319959961,0.52196732,0.002430026,0.441039121,0.318777126,56,39.2656582
0.218603354,0.009993296,0.15047619,0.308571429,0.004834257,0.402646558,0.296467786,56,61.06688932
0.218600623,0.009993171,0.15047619,0.308571429,0.004846688,0.402641528,0.296464083,56,56.14403068
0.218600623,0.009993171,0.15047619,0.308571429,0.004846688,0.402641528,0.296464083,56,55.25460664
0.21872266,0.00999875,0.15047619,0.308571429,0.00429113,0.402866308,0.296629588,56,54.76507868
0.195901145,0.008145578,0.195426195,0.326403326,0.005832234,0.382027597,0.344150661,56,56.33708396
0.195932267,0.008146872,0.195426195,0.326403326,0.005674296,0.382088288,0.344205334,56,47.96684532
0.196117605,0.008154578,0.195426195,0.326403326,0.004733733,0.382449717,0.344530928,56,61.45989064
0.252163307,0.010677925,0.200325733,0.342019544,0.001614009,0.362228072,0.287071908,56,59.59042572
0.259517399,0.010989336,0.200325733,0.327361564,0.00166108,0.347432088,0.295444075,56,61.85584685
0.237964802,0.009415873,0.237410072,0.320143885,0.003629391,0.351811272,0.320995686,56,65.69721315
0.238942465,0.009454558,0.237410072,0.302158273,0.003833393,0.353256665,0.322314476,56,74.36491146
0.14882502,0.004772814,0.411078717,0.60058309,0.000746295,0.40872644,0.347547641,56,23.24519085
0.187434398,0.006615332,0.331764706,0.421176471,0.002407981,0.371340619,0.353258712,56,44.52045028
0.206023297,0.007828885,0.282,0.308,0.004495428,0.388147892,0.330049322,56,68.75060685
0.206023297,0.007828885,0.282,0.308,0.004495428,0.388147892,0.330049322,56,66.78067543
0.152041703,0,0,0.58,0,0.423110339,0.336663771,56,29.97841648
0.120361991,0.05158371,0,0.857142857,0,0.421719457,0.303167421,90,47.02984744
0.085349607,0.056899738,0,0.966767372,0,0.420473591,0.354763849,90,38.07424367
0.085972851,0.085972851,0,1.2,0,0.421719457,0.303167421,90,42.32693164
0.171945701,0,0,0.6,0,0.421719457,0.303167421,90,52.90831981
0.058290534,0.087435801,0,1.375358166,0,0.437179005,0.336924297,90,39.35804798
0.170480036,0.042620009,0,0.6,0,0.41812472,0.266487214,90,40.56325203
0.149170031,0.063930013,0,0.685714286,0,0.41812472,0.266487214,90,37.72192144
0.213100045,0,0,0.48,0,0.41812472,0.266487214,90,42.22902605
0.154751131,0.01719457,0,0.666666667,0,0.421719457,0.303167421,90,50.45930106
0.19179004,0.021310004,0,0.533333333,0,0.41812472,0.266487214,90,41.54299743
0.106550022,0.106550022,0,0.96,0,0.41812472,0.266487214,90,33.11691123
0.137556561,0.03438914,0,0.75,0,0.421719457,0.303167421,90,49.18514941
0.126228434,0,0,0.664359862,0,0.398864381,0.39104608,90,32.06821824
0.170041537,0,0,0.488549618,0,0.406974732,0.339910003,90,48.8466167
0.206860886,0,0,0.4,0,0.40346492,0.30692984,90,54.31554033
0.111753879,0,0,0.752941176,0,0.389955298,0.414146726,90,21.8591471
0.144858187,0,0,0.576576577,0,0.405080912,0.366539064,90,41.68020315
0.148358862,0,0,0.581120944,0,0.423632385,0.341794311,90,35.17017076
0.103372755,0,0,0.822033898,0,0.424003504,0.387647832,90,21.94602108
0.120855148,0,0,0.689530686,0,0.422338569,0.373472949,90,31.25394708
0.111257118,0,0,0.779527559,0,0.424003504,0.378011389,90,26.94472208
0.134649123,0,0,0.628664495,0,0.424561404,0.356140351,90,32.922479
0.109152779,0.072768519,0,0.813349321,0,0.426489835,0.302809528,90,47.7144971
0.068213417,0.102537365,0,1.222929936,0,0.40641293,0.339416058,90,43.37700359
0.054049288,0.081073932,0,1.659869494,0,0.422430895,0.35273112,90,33.19206412
0.044815466,0.067223199,0,1.882352941,0,0.389718805,0.413884007,90,25.46096973
0.047890687,0.071813921,0,1.879039705,0,0.414875741,0.375431149,90,29.23171397
0.050817015,0.075787445,0,1.655172414,0,0.398563105,0.390721514,90,31.0236621
0.081041777,0.054027851,0,1.106579663,0,0.422704037,0.352547153,90,32.53292506
0.058038052,0.087275266,0,1.443609023,0,0.404695409,0.366207017,90,36.58842289
0.082833599,0.124250399,0,1,0,0.401138962,0.30894344,90,50.73233356
0.10231066,0.0680626,0,0.813559322,0,0.421641306,0.324749642,90,47.78206575
0.0929743,0.061968248,0,0.95990566,0,0.426892378,0.328918516,90,39.70002808
0.124041692,0.082694461,0,0.666666667,0,0.401412697,0.309156689,90,50.52686971
0.067161231,0.044774154,0,1.254901961,0,0.389798516,0.413985339,90,26.32281473
0.087085256,0.057911696,0,0.96,0,0.420360533,0.351040669,90,43.25082948
0.075724416,0.050774753,0,1.10982659,0,0.414427033,0.375032829,90,32.10269204
0.132238922,0.088144843,0,0.666557484,0,0.418157405,0.273313986,90,54.59891496
0.062052611,0.093100874,0,1.44019816,0,0.426770893,0.328707567,90,39.6621069
0.072879801,0.109319701,0,1.220023981,0,0.426268187,0.302617206,90,43.56523054
0.088259531,0.132410981,0,1,0,0.417834063,0.273235894,90,51.86376367
0.13225256,0,0,0.619354839,0,0.431740614,0.354095563,90,35.76312012
0.139721401,0,0,0.580060423,0,0.432672014,0.34655973,90,37.91428524
0.145054032,0,0,0.550143266,0,0.438902743,0.336242727,90,40.65839972
0.206097037,0,0,0.4,0,0.401889223,0.309574925,90,54.27555072
0.220318237,0,0,0.32037037,0,0.458996328,0.250101999,90,69.65776028
0.152041703,0,0,0.58,0,0.423110339,0.336663771,90,31.35047372
0.126603935,0,0,0.648648649,0,0.464071856,0.327202737,90,29.39236188
0.142304385,0,0,0.580060423,0,0.420464316,0.354686156,90,37.231704
0.145781119,0,0,0.550143266,0,0.437343358,0.336675021,90,39.48629052
0.205086136,0,0,0.4,0,0.461443806,0.251435603,90,47.22221124
0.172141919,0,0,0.488549618,0,0.41173894,0.332019273,90,48.79421652
0.133505599,0,0,0.619354839,0,0.417743325,0.366063738,90,34.6806428
0.21411093,0,0,0.36,0,0.458809135,0.25,90,58.78472376
0.154150523,0.07798203,0,0.454812834,0.004162888,0.381708021,0.311886901,91,64.90037588
0.129553819,0.108423273,0,0.560165975,0.003556217,0.432907414,0.252987636,91,66.59648684
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,91,65.19685056
0.174108972,0.043547726,0,0.356235294,0.007619828,0.383449406,0.329250307,91,66.69990824
0.152222448,0.038075908,0,0.3376,0.009498681,0.345889994,0.402922671,91,62.5009994
0.196492099,0.049143708,0,0.381263158,0.003681641,0.352486142,0.323281211,91,74.19451236
0.191522378,0.047860176,0,0.293816631,0.013149298,0.347966351,0.343229337,91,70.69886904
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,91,65.19685056
0.159687693,0.039901377,0,0.406330417,0.004972262,0.350154099,0.380398603,91,57.59882504
0.217114135,0,0,0.266892528,0.011523845,0.348208083,0.365207797,91,59.19840936
0.174144642,0.043556648,0,0.361176471,0.00676091,0.349149764,0.363491088,91,65.19685056
0.130988578,0.087312022,0,0.488393977,0.005875586,0.350110938,0.361738845,91,68.09954452
0.163719338,0.038586912,0,0.366849179,0.004645098,0.385787629,0.347200717,91,75.497622
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,91,79.29663476
0.155545537,0.061972293,0,0.405533597,0.006516928,0.464915157,0.247971145,91,56.49566344
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,91,79.29663476
0.116790405,0.08195317,0,0.505413902,0.004568818,0.409806641,0.327853471,91,76.80073164
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,91,79.29663476
0.182468099,0.073569143,0,0.423690205,0.004613658,0.367804148,0.294235006,91,73.29819356
0.159318433,0.077227966,0,0.374198512,0.008989499,0.386017243,0.308830139,91,82.5992248
0.149304126,0.077822614,0,0.454771098,0.004776414,0.388989541,0.311208103,91,79.29663476
0.140102828,0.078364707,0,0.51760876,0.003938967,0.391699146,0.313375902,91,67.79617508
0.135747049,0,0.303012256,0.593329781,0.001897727,0.411491886,0.370320571,100,40.7135578
0.140937071,0,0.288011206,0.602606657,0.001960046,0.406446737,0.365726528,100,34.55653712
0.124002352,0,0.340514905,0.56104336,0.003142065,0.422750567,0.380534319,100,37.34202016
0.132806723,0,0.396735004,0.5129714,0.003264706,0.457983193,0.337819328,100,40.56876784
0.141597464,0,0.364470017,0.540351824,0.002414485,0.448780239,0.330695363,100,39.6103962
0.149068855,0,0.339697944,0.561243827,0.001981707,0.440598022,0.324687442,100,35.34253976
0.132686275,0,0.396741886,0.512962728,0.004154857,0.457580931,0.337514824,100,40.38950408
0.140212857,0,0.49571897,0.535766335,0.001911452,0.450659855,0.332094508,100,33.5430074
0.141777842,0.01798183,0.493791066,0.366960034,0.002444298,0.45240883,0.333360397,100,39.2311844
0.100263886,0.041266314,0.102883768,0.762750283,0.002887169,0.44856336,0.330542965,100,53.90323368
0.100275644,0.041266702,0.102904146,0.762716132,0.002798527,0.448605997,0.330571278,100,49.97322048
0.148972346,0,0.339696412,0.561263799,0.002625346,0.440312986,0.324476537,100,40.85834776
0.143003522,0,0.283327312,0.561958092,0.003013682,0.408960969,0.364659841,100,44.298833
0.14668579,0,0.276808701,0.542162053,0.002346531,0.406022057,0.365418154,100,42.34761592
0.130789906,0,0.320783662,0.509188533,0.003640833,0.421266475,0.377706067,100,42.919881
0.130930815,0,0.320775818,0.509170501,0.004338422,0.419952558,0.378112096,100,47.73931824
0.140997086,0,0.370508938,0.472118297,0.003282312,0.45441605,0.334737248,100,47.8151606
0.149170501,0,0.344171831,0.492288536,0.00283676,0.445945375,0.328612436,100,45.83636448
